District,Crop,Season,Rainfall_mm,Temperature_C,Soil_Type,Fertilizer_Used_kg_per_hectare,Pesticide_Used_liters_per_hectare,Area_Hectare,Yield_Quintal_per_Hectare
Nagpur,Soybean,Kharif,773.15,27.1,Black,367.6,8.82,9.29,23.3
Wardha,Cotton,Summer,2958.2,32.8,Red,214.6,2.76,6.6,24.65
Aurangabad,Soybean,Kharif,1363.37,28.4,Alluvial,281.2,8.11,1.35,31.2
Dhule,Cotton,Rabi,2794.38,35.4,Black,380.6,4.67,9.29,27.17
Solapur,Wheat,Summer,1504.09,35.6,Laterite,258.5,8.28,0.98,33.62
Dhule,Rice,Rabi,2786.05,25.4,Alluvial,393.1,5.67,3.3,40.59
Sindhudurg,Soybean,Rabi,790.77,26.0,Black,134.6,8.84,5.04,22.36
Palghar,Rice,Summer,1065.24,32.4,Red,74.5,5.86,4.75,58.3
Ahmednagar,Wheat,Kharif,2709.8,34.7,Alluvial,228.8,2.42,0.88,38.16
Wardha,Soybean,Summer,811.55,27.2,Laterite,273.9,5.26,5.56,13.19
Raigad,Sugarcane,Rabi,2960.67,24.6,Alluvial,81.7,6.72,4.62,176.89
Gondia,Sugarcane,Kharif,2260.86,31.9,Red,165.2,3.75,0.99,193.97
Sindhudurg,Soybean,Summer,2059.66,33.1,Black,263.6,3.61,8.13,23.61
Yavatmal,Rice,Summer,2619.53,37.8,Red,75.0,10.0,3.74,28.27
Palghar,Rice,Summer,1215.76,23.8,Alluvial,253.1,9.73,7.87,50.34
Nashik,Wheat,Kharif,883.14,23.3,Alluvial,293.2,2.77,6.7,33.33
Nagpur,Cotton,Summer,513.63,21.2,Red,174.0,4.27,7.56,24.67
Aurangabad,Cotton,Kharif,1529.03,25.0,Alluvial,286.4,4.27,7.85,27.57
Sindhudurg,Cotton,Kharif,2903.13,30.7,Red,395.0,4.26,2.32,14.04
Amravati,Cotton,Rabi,679.1,32.5,Laterite,397.7,1.61,2.35,25.27
Thane,Sugarcane,Rabi,1942.49,37.2,Alluvial,162.2,3.28,2.6,157.7
Jalgaon,Wheat,Kharif,1422.16,23.8,Red,397.6,3.68,7.77,47.86
Wardha,Soybean,Summer,2407.76,37.5,Alluvial,121.8,3.51,7.75,30.9
Osmanabad,Cotton,Kharif,1277.47,37.2,Black,73.8,9.54,4.54,17.47
Dhule,Soybean,Rabi,1971.01,27.6,Laterite,255.9,6.53,8.03,17.22
Jalgaon,Soybean,Kharif,834.2,26.6,Red,225.0,3.41,3.62,28.63
Satara,Cotton,Kharif,2999.79,33.3,Laterite,324.1,7.9,6.21,17.0
Amravati,Cotton,Rabi,1496.82,36.5,Alluvial,394.2,6.39,1.24,27.02
Satara,Cotton,Rabi,2462.6,32.7,Laterite,253.7,2.17,7.8,17.12
Sangli,Cotton,Summer,923.2,30.6,Laterite,231.5,8.45,7.38,14.93
Aurangabad,Wheat,Rabi,559.66,24.8,Red,294.8,1.73,4.65,24.76
Dhule,Sugarcane,Summer,983.34,36.7,Red,292.9,5.51,0.57,299.02
Solapur,Rice,Summer,2463.16,27.5,Red,129.7,3.81,6.18,40.52
Akola,Sugarcane,Kharif,764.5,30.7,Alluvial,215.9,3.31,8.14,303.45
Chandrapur,Cotton,Summer,1463.46,37.3,Laterite,78.0,5.2,2.2,28.18
Hingoli,Cotton,Summer,1451.53,29.2,Alluvial,210.7,4.1,1.67,30.48
Latur,Cotton,Kharif,757.98,26.8,Alluvial,53.2,3.67,4.52,33.37
Osmanabad,Cotton,Rabi,1904.39,34.4,Black,231.5,1.16,7.7,22.9
Raigad,Wheat,Kharif,2147.06,36.3,Alluvial,295.2,4.85,9.81,33.78
Aurangabad,Rice,Summer,1774.76,32.2,Laterite,366.4,3.26,1.5,46.51
Nanded,Rice,Summer,2163.45,22.9,Black,165.0,3.54,5.27,27.28
Bhandara,Rice,Kharif,1513.07,32.3,Laterite,260.1,3.4,7.5,60.84
Mumbai,Sugarcane,Kharif,852.79,29.4,Laterite,83.3,7.64,2.56,166.61
Akola,Rice,Kharif,2236.21,22.0,Alluvial,154.6,3.44,9.39,61.29
Pune,Sugarcane,Summer,2364.35,20.8,Laterite,185.7,1.96,4.59,236.86
Solapur,Wheat,Kharif,2258.35,31.4,Black,331.8,6.61,1.01,37.75
Wardha,Rice,Kharif,696.05,35.2,Laterite,383.6,4.21,3.71,48.24
Dhule,Wheat,Rabi,572.35,24.0,Black,335.4,2.12,8.19,22.34
Dhule,Rice,Kharif,1779.64,24.8,Alluvial,191.3,3.41,2.52,27.64
Nashik,Sugarcane,Summer,2726.82,32.9,Laterite,286.5,3.53,4.09,282.02
Raigad,Soybean,Rabi,1897.68,24.2,Alluvial,363.6,7.27,7.87,24.65
Gadchiroli,Soybean,Kharif,2290.92,34.6,Alluvial,357.0,3.74,1.0,24.52
Yavatmal,Sugarcane,Rabi,1619.59,28.8,Black,220.6,6.64,7.95,192.71
Jalgaon,Cotton,Summer,2205.34,34.8,Alluvial,276.9,5.53,4.4,18.42
Aurangabad,Sugarcane,Summer,2790.62,30.0,Alluvial,57.9,1.36,5.76,204.68
Mumbai,Rice,Rabi,1346.0,35.1,Red,127.3,2.9,4.32,48.28
Osmanabad,Soybean,Summer,450.75,20.1,Black,334.5,4.76,7.04,21.18
Bhandara,Wheat,Rabi,469.02,27.6,Black,294.7,5.74,8.9,25.86
Sindhudurg,Rice,Rabi,1027.65,20.6,Black,111.6,5.16,6.73,61.72
Sangli,Wheat,Summer,682.74,25.1,Black,359.6,1.63,1.78,29.69
Thane,Cotton,Summer,1817.35,30.5,Red,358.1,1.7,0.99,22.65
Palghar,Wheat,Rabi,762.16,33.7,Laterite,303.1,8.59,9.42,42.76
Solapur,Soybean,Rabi,1618.28,22.1,Red,184.8,8.89,2.84,16.13
Beed,Rice,Rabi,625.05,28.7,Alluvial,362.8,7.61,2.36,28.64
Yavatmal,Wheat,Rabi,2871.24,32.2,Alluvial,128.5,5.15,9.27,55.89
Akola,Sugarcane,Summer,2889.65,20.7,Alluvial,395.3,1.23,4.03,207.92
Chandrapur,Cotton,Rabi,1303.23,25.9,Red,229.0,6.55,7.35,17.12
Ahmednagar,Soybean,Kharif,2487.36,38.0,Black,396.4,2.92,8.43,31.31
Solapur,Cotton,Rabi,562.05,37.1,Laterite,222.7,7.38,1.38,17.83
Satara,Cotton,Kharif,2040.21,25.0,Black,130.7,1.57,5.48,20.72
Chandrapur,Rice,Kharif,1151.86,32.1,Laterite,146.9,6.39,3.71,39.93
Bhandara,Soybean,Kharif,608.92,33.2,Laterite,133.2,4.67,3.16,23.8
Chandrapur,Cotton,Rabi,2656.28,27.9,Red,322.3,9.95,2.92,19.36
Aurangabad,Rice,Summer,1654.61,26.5,Black,312.2,3.99,1.69,35.03
Wardha,Soybean,Summer,669.17,20.4,Alluvial,149.4,3.86,0.71,23.02
Nanded,Wheat,Kharif,1622.53,28.2,Black,368.0,3.99,2.88,55.61
Nanded,Rice,Rabi,897.9,31.4,Laterite,397.0,7.42,5.29,29.79
Nanded,Sugarcane,Rabi,2025.98,35.0,Alluvial,282.3,6.69,7.97,283.03
Mumbai,Rice,Rabi,2461.05,25.7,Red,378.2,2.56,3.17,28.39
Kolhapur,Rice,Summer,2470.28,21.7,Black,342.6,8.32,3.59,67.0
Bhandara,Rice,Kharif,2523.15,33.5,Black,71.0,7.11,8.97,22.47
Palghar,Cotton,Rabi,2668.88,22.3,Red,379.1,1.2,3.36,24.52
Nagpur,Wheat,Summer,1819.27,25.0,Red,315.3,9.12,6.58,32.74
Nagpur,Wheat,Kharif,2764.11,26.5,Black,176.9,3.62,5.45,52.88
Chandrapur,Cotton,Rabi,1769.71,22.3,Alluvial,75.3,7.81,3.07,33.62
Bhandara,Wheat,Summer,1811.73,30.1,Alluvial,183.4,9.28,2.68,50.46
Wardha,Soybean,Summer,581.52,26.6,Laterite,108.9,8.86,7.94,26.64
Kolhapur,Wheat,Rabi,2052.66,36.5,Red,342.4,3.2,9.83,46.5
Kolhapur,Soybean,Kharif,753.67,35.9,Black,311.1,1.92,2.0,17.9
Gadchiroli,Cotton,Summer,1604.18,31.6,Black,330.7,5.38,2.25,15.07
Dhule,Rice,Summer,2836.9,29.8,Black,263.6,4.81,2.03,61.87
Washim,Sugarcane,Kharif,2487.02,24.7,Red,300.6,4.19,3.08,234.69
Nashik,Cotton,Summer,1232.2,28.2,Alluvial,69.9,9.82,9.97,28.8
Ratnagiri,Soybean,Rabi,2793.77,38.0,Alluvial,146.3,5.11,2.31,25.38
Jalgaon,Wheat,Rabi,1260.04,32.2,Red,316.2,8.26,4.97,24.51
Amravati,Wheat,Summer,459.72,27.6,Laterite,82.4,3.88,0.53,33.82
Raigad,Soybean,Rabi,2697.56,27.8,Alluvial,319.1,3.23,4.29,19.0
Pune,Wheat,Kharif,1377.79,34.7,Black,325.9,4.4,7.45,54.47
Sindhudurg,Wheat,Summer,1199.49,25.7,Red,242.2,4.6,1.41,46.51
Dhule,Sugarcane,Kharif,832.1,31.4,Alluvial,253.9,9.36,9.74,307.22
Nagpur,Sugarcane,Summer,2824.11,24.2,Laterite,190.3,5.59,3.74,249.16
Kolhapur,Soybean,Rabi,2745.74,33.8,Alluvial,286.1,8.22,7.75,12.95
Bhandara,Sugarcane,Rabi,2488.24,21.3,Alluvial,351.5,9.68,3.12,219.6
Gadchiroli,Sugarcane,Summer,885.76,20.0,Laterite,135.1,6.86,6.76,151.39
Ratnagiri,Cotton,Kharif,1576.06,35.3,Black,247.2,1.14,0.53,28.35
Nanded,Sugarcane,Kharif,441.25,20.5,Alluvial,339.5,2.07,4.75,164.37
Beed,Wheat,Rabi,1540.66,31.7,Laterite,173.8,4.4,4.88,42.68
Ratnagiri,Rice,Summer,1594.31,20.9,Red,384.7,6.84,5.07,56.34
Sangli,Wheat,Kharif,2768.13,27.7,Red,69.9,7.83,3.14,34.45
Palghar,Rice,Kharif,2151.87,31.2,Red,389.5,8.34,6.36,40.64
Ratnagiri,Wheat,Summer,2919.12,23.5,Red,112.8,1.56,9.35,41.89
Ratnagiri,Cotton,Kharif,2862.36,37.8,Red,168.6,2.43,7.75,30.31
Sangli,Wheat,Kharif,2470.07,29.3,Black,285.1,3.89,4.95,51.63
Parbhani,Cotton,Kharif,1652.85,28.9,Laterite,79.9,8.09,8.93,25.44
Gondia,Sugarcane,Summer,2331.1,27.4,Red,235.7,4.24,2.15,241.46
Beed,Sugarcane,Rabi,2063.01,26.0,Laterite,246.1,3.24,2.01,191.6
Buldhana,Sugarcane,Summer,2675.36,21.9,Laterite,342.3,4.67,3.26,271.86
Nashik,Rice,Rabi,483.68,24.8,Laterite,130.6,5.03,1.88,54.5
Akola,Soybean,Rabi,2533.33,37.9,Laterite,327.9,7.22,6.57,34.26
Dhule,Rice,Kharif,1690.16,24.4,Alluvial,399.8,7.2,5.59,54.36
Beed,Cotton,Kharif,586.47,28.5,Laterite,314.5,9.1,3.85,19.7
Sangli,Wheat,Summer,1181.44,27.4,Red,348.0,6.62,2.75,32.23
Latur,Cotton,Rabi,2092.15,28.4,Red,147.1,6.38,2.12,20.01
Solapur,Cotton,Kharif,1784.57,24.4,Black,150.5,9.65,2.57,22.8
Dhule,Soybean,Rabi,2779.77,35.3,Laterite,295.2,7.54,4.02,19.78
Sangli,Cotton,Kharif,2265.01,23.7,Red,249.5,3.07,4.87,27.78
Wardha,Sugarcane,Summer,1029.68,21.7,Black,51.9,7.86,0.59,166.99
Nashik,Wheat,Kharif,431.24,27.7,Black,205.6,2.23,8.38,48.93
Solapur,Soybean,Summer,1244.81,32.5,Alluvial,195.9,1.37,7.92,25.07
Chandrapur,Sugarcane,Kharif,2482.42,25.0,Laterite,355.2,8.8,4.19,278.32
Bhandara,Soybean,Kharif,1102.11,36.8,Black,284.6,5.2,0.52,19.17
Aurangabad,Sugarcane,Summer,1415.68,35.6,Alluvial,90.4,5.43,0.77,278.97
Thane,Sugarcane,Kharif,2504.15,30.0,Laterite,395.6,5.79,0.82,191.21
Satara,Soybean,Kharif,1680.07,32.1,Alluvial,342.7,1.45,1.66,25.62
Chandrapur,Soybean,Kharif,451.56,33.7,Red,356.2,1.62,6.67,22.58
Nanded,Sugarcane,Kharif,2791.37,36.5,Red,306.1,9.54,1.6,242.89
Bhandara,Soybean,Summer,1028.71,30.5,Alluvial,331.0,9.83,3.32,22.36
Amravati,Rice,Summer,1296.62,31.3,Red,163.7,5.03,2.94,52.86
Aurangabad,Soybean,Summer,717.59,30.0,Red,98.3,8.96,2.57,23.85
Thane,Wheat,Summer,711.81,36.2,Alluvial,61.1,5.12,5.88,40.05
Dhule,Soybean,Summer,2942.01,23.2,Black,267.3,3.12,3.08,12.6
Jalgaon,Rice,Summer,1192.45,29.0,Black,111.6,6.55,4.76,22.6
Gondia,Soybean,Rabi,1855.6,21.8,Red,115.6,4.44,8.11,21.67
Solapur,Soybean,Kharif,2455.12,23.0,Laterite,60.0,7.26,3.54,20.19
Jalgaon,Soybean,Rabi,2967.79,36.8,Laterite,76.8,2.49,1.31,27.5
Beed,Cotton,Kharif,2869.79,29.3,Laterite,371.6,3.49,1.57,21.24
Nagpur,Rice,Kharif,447.21,22.6,Black,147.5,3.73,5.69,63.5
Latur,Rice,Rabi,1820.81,30.4,Red,222.1,3.38,6.6,27.18
Ahmednagar,Cotton,Kharif,2165.64,30.7,Red,60.4,6.9,2.73,19.36
Satara,Sugarcane,Summer,908.15,25.3,Alluvial,97.8,8.24,2.44,224.36
Nagpur,Wheat,Summer,2929.88,26.5,Laterite,238.3,7.06,8.63,45.0
Dhule,Soybean,Kharif,788.79,23.8,Red,267.9,7.22,2.28,17.97
Ahmednagar,Cotton,Kharif,2999.78,28.8,Laterite,211.9,7.36,7.93,19.71
Chandrapur,Soybean,Summer,589.85,26.6,Black,232.0,2.47,1.42,19.86
Dhule,Sugarcane,Rabi,2257.92,34.1,Laterite,98.3,3.02,5.04,195.63
Raigad,Soybean,Rabi,1657.27,25.2,Alluvial,75.9,1.97,1.4,13.12
Wardha,Sugarcane,Kharif,1143.66,28.9,Red,170.9,5.3,9.06,284.16
Palghar,Rice,Summer,2660.08,36.0,Red,309.7,1.05,6.35,37.34
Jalgaon,Soybean,Summer,859.44,30.4,Laterite,203.1,5.36,6.01,14.92
Washim,Soybean,Kharif,585.67,27.6,Black,239.0,8.74,0.83,25.59
Palghar,Cotton,Rabi,2963.32,32.0,Alluvial,116.9,4.12,4.45,24.13
Yavatmal,Cotton,Rabi,1321.94,25.1,Alluvial,234.7,7.0,4.4,28.65
Nashik,Soybean,Summer,1652.85,33.5,Laterite,218.7,2.66,2.9,11.98
Sindhudurg,Soybean,Kharif,2253.89,37.4,Alluvial,149.0,7.27,8.29,30.85
Mumbai,Cotton,Kharif,2317.62,25.0,Alluvial,329.5,5.96,2.54,20.8
Bhandara,Cotton,Kharif,1617.9,36.6,Black,384.5,4.93,4.34,12.61
Solapur,Soybean,Kharif,762.95,29.7,Black,103.3,4.72,9.09,11.11
Wardha,Cotton,Kharif,2978.91,32.9,Black,122.2,2.22,8.44,35.32
Latur,Soybean,Rabi,1007.65,36.5,Black,380.6,1.44,6.41,30.18
Gondia,Sugarcane,Kharif,1199.48,26.6,Black,300.0,2.58,9.03,158.64
Solapur,Soybean,Rabi,1162.7,36.9,Red,188.3,5.74,7.4,16.47
Pune,Soybean,Kharif,595.53,23.6,Red,379.2,3.42,2.68,22.44
Chandrapur,Wheat,Kharif,949.05,29.6,Laterite,309.1,9.34,2.17,35.59
Wardha,Wheat,Kharif,2803.48,30.6,Alluvial,117.6,3.6,6.86,43.99
Ratnagiri,Wheat,Summer,1119.66,24.2,Laterite,234.4,3.5,0.62,35.72
Nanded,Cotton,Kharif,1111.38,22.3,Black,134.3,4.08,6.87,21.63
Sangli,Rice,Kharif,2615.91,23.9,Red,227.5,6.88,9.41,52.41
Akola,Rice,Kharif,2188.11,23.9,Alluvial,240.6,6.7,3.13,53.73
Palghar,Rice,Kharif,1798.47,22.6,Laterite,159.9,6.83,9.66,44.98
Thane,Soybean,Summer,2660.19,35.2,Laterite,87.6,3.76,8.28,22.25
Akola,Cotton,Rabi,1415.21,28.2,Black,389.7,4.4,8.95,26.39
Raigad,Rice,Kharif,2140.26,34.4,Red,337.7,6.7,9.32,27.25
Thane,Rice,Rabi,2316.29,32.3,Red,248.2,3.29,6.37,46.8
Palghar,Soybean,Summer,2098.55,21.6,Red,139.1,4.8,9.39,20.92
Dhule,Rice,Rabi,436.74,29.6,Black,171.7,8.11,9.34,56.99
Latur,Wheat,Summer,807.69,34.7,Laterite,53.4,2.39,5.05,43.19
Bhandara,Sugarcane,Rabi,587.82,21.6,Laterite,261.8,3.62,6.15,275.14
Nashik,Wheat,Rabi,2626.41,32.1,Black,121.3,6.95,3.34,21.23
Latur,Soybean,Summer,2077.58,21.4,Alluvial,268.1,1.6,8.49,25.18
Gadchiroli,Soybean,Kharif,895.37,23.0,Laterite,107.3,4.0,2.39,28.25
Sindhudurg,Soybean,Kharif,2540.19,28.9,Red,190.5,5.49,4.73,15.86
Nashik,Sugarcane,Rabi,2923.62,30.6,Black,356.7,4.5,3.18,231.24
Gondia,Soybean,Rabi,2237.03,32.3,Red,308.9,2.28,7.16,27.57
Gadchiroli,Soybean,Summer,2310.65,27.7,Red,150.3,9.62,7.35,17.72
Palghar,Cotton,Kharif,604.65,30.6,Alluvial,76.3,7.07,5.1,23.09
Jalgaon,Soybean,Rabi,1232.56,33.0,Laterite,93.4,6.96,4.78,17.88
Satara,Cotton,Kharif,2841.29,22.4,Laterite,59.7,9.87,8.78,15.1
Amravati,Sugarcane,Kharif,2652.2,33.0,Red,310.1,3.97,5.61,165.73
Sindhudurg,Soybean,Rabi,2951.2,24.2,Laterite,369.4,6.65,2.65,26.2
Bhandara,Wheat,Rabi,2956.62,27.2,Laterite,237.8,4.7,0.52,52.22
Kolhapur,Sugarcane,Rabi,2953.03,35.9,Alluvial,390.2,6.33,9.38,161.73
Raigad,Soybean,Summer,1827.22,30.3,Black,341.8,5.49,2.42,21.53
Nashik,Cotton,Summer,835.63,30.5,Black,238.5,8.52,6.85,19.98
Mumbai,Rice,Kharif,2608.06,30.0,Red,336.7,2.79,8.55,27.81
Kolhapur,Cotton,Kharif,1518.07,26.0,Alluvial,279.4,3.39,7.8,20.52
Raigad,Wheat,Kharif,2632.98,28.7,Red,61.1,3.14,4.61,16.99
Sangli,Sugarcane,Kharif,543.19,33.7,Laterite,303.4,1.03,3.65,153.98
Nagpur,Sugarcane,Rabi,658.89,31.6,Laterite,383.4,2.83,6.69,247.88
Chandrapur,Wheat,Rabi,2977.21,33.8,Laterite,96.9,9.04,9.7,48.62
Pune,Rice,Rabi,888.49,36.8,Red,216.9,9.56,1.4,33.02
Pune,Rice,Rabi,932.65,27.5,Laterite,289.5,2.71,8.49,53.87
Amravati,Cotton,Summer,2218.71,26.2,Black,370.6,3.9,7.09,28.67
Akola,Soybean,Rabi,2311.58,37.0,Black,289.8,3.66,7.33,21.86
Satara,Soybean,Summer,2693.71,27.8,Red,286.1,7.47,3.88,25.47
Jalgaon,Cotton,Rabi,572.79,20.1,Black,127.0,6.08,1.17,26.19
Jalgaon,Cotton,Rabi,1920.51,22.6,Black,92.3,8.76,6.47,14.11
Osmanabad,Cotton,Kharif,688.26,35.9,Laterite,138.1,6.25,2.96,19.32
Nagpur,Rice,Rabi,2231.66,32.0,Laterite,97.5,5.17,7.37,35.74
Dhule,Sugarcane,Summer,863.14,31.7,Laterite,141.6,6.04,6.34,177.66
Ahmednagar,Rice,Rabi,2258.92,31.9,Alluvial,317.2,6.87,5.18,59.88
Aurangabad,Wheat,Rabi,1591.81,29.9,Black,307.0,4.27,7.11,20.42
Nanded,Rice,Summer,1585.79,36.8,Alluvial,192.2,3.15,3.75,50.53
Buldhana,Wheat,Summer,2611.78,29.8,Red,244.6,4.99,0.91,36.94
Dhule,Soybean,Rabi,1505.96,24.7,Red,203.0,1.03,5.14,22.3
Mumbai,Wheat,Kharif,2496.62,28.7,Black,265.9,6.97,0.96,43.46
Nagpur,Soybean,Rabi,797.01,28.3,Laterite,185.5,7.37,9.42,19.4
Nagpur,Soybean,Kharif,1467.1,34.4,Laterite,264.9,2.89,4.75,27.57
Ahmednagar,Rice,Summer,2861.54,32.6,Laterite,182.7,4.58,0.57,25.34
Kolhapur,Soybean,Kharif,2764.67,31.1,Black,318.9,1.27,1.91,24.86
Buldhana,Sugarcane,Kharif,675.87,24.2,Black,372.0,2.59,8.04,289.07
Nashik,Cotton,Kharif,411.03,20.6,Red,166.3,7.59,0.81,15.4
Sangli,Sugarcane,Summer,2422.28,38.0,Red,155.3,9.57,5.93,198.75
Washim,Cotton,Kharif,2718.19,20.0,Black,122.8,6.65,3.02,21.71
Nagpur,Soybean,Summer,2454.11,27.1,Laterite,285.9,8.32,5.66,22.28
Nanded,Rice,Kharif,1465.99,30.4,Laterite,363.8,6.01,5.39,41.71
Satara,Soybean,Kharif,2919.41,32.2,Laterite,54.4,9.59,7.3,11.36
Mumbai,Cotton,Summer,2431.98,26.7,Red,314.7,8.72,6.53,35.73
Gadchiroli,Wheat,Rabi,2173.56,27.2,Red,331.8,2.82,8.54,20.8
Aurangabad,Cotton,Kharif,944.36,21.2,Red,299.4,1.62,7.64,31.24
Osmanabad,Rice,Rabi,1476.07,33.9,Black,265.0,8.49,9.72,64.15
Bhandara,Sugarcane,Rabi,2687.78,23.8,Black,338.0,4.79,7.3,293.88
Thane,Rice,Kharif,2930.25,34.6,Laterite,262.4,1.34,9.96,36.01
Thane,Soybean,Kharif,1952.53,31.7,Black,249.7,4.67,4.76,20.29
Sindhudurg,Sugarcane,Summer,2612.51,20.5,Alluvial,123.6,4.17,4.91,241.59
Pune,Sugarcane,Kharif,2842.24,26.3,Red,160.8,6.09,6.36,163.36
Raigad,Wheat,Summer,2646.75,30.4,Red,204.3,4.6,2.16,21.83
Kolhapur,Wheat,Summer,2243.53,25.1,Laterite,347.1,7.07,9.18,40.88
Pune,Soybean,Kharif,1432.12,34.7,Laterite,104.6,8.62,6.28,10.63
